thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,[-0.328],[0.39],[1],[0],[0],[1.786553499987349],['target'],133,0,133,0,277.46135580004193,,5,277.44325940008275,277.46135580004193,277.46135580004193,0.010833000065758824,279.230501400074,[-0.328],[0.39],[1],[0],[0],[1.786553499987349],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
134,0,134,[0.09],[0.338],[1],[0],[0],[1.531100400025025],['target'],134,0,134,0,279.2608215000946,,5,279.24873550003394,279.2608215000946,279.2608215000946,0.017969300039112568,280.78045640001073,[0.09],[0.338],[1],[0],[0],[1.531100400025025],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
135,0,135,[0.244],[-0.07],[1],[0],[0],[1.4491046001203358],['target'],135,0,135,0,280.81078729988076,,10,280.79889600002207,280.81078729988076,280.81078729988076,0.01831590011715889,282.2488593000453,[0.244],[-0.07],[1],[0],[0],[1.4491046001203358],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
136,0,136,[-0.044],[-0.076],[1],[0],[0],[1.7689356999471784],['target'],136,0,136,0,282.27700000000186,,5,282.26118750008754,282.27700000000186,282.27700000000186,0.012067900039255619,284.03062020009384,[-0.044],[-0.076],[1],[0],[0],[1.7689356999471784],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
137,0,137,[-0.216],[0.186],[1],[0],[0],[2.132155600003898],['target'],137,0,137,0,284.0606221999042,,10,284.0483717999887,284.0606221999042,284.0606221999042,0.01760170003399253,286.18116190005094,[-0.216],[0.186],[1],[0],[0],[2.132155600003898],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
138,0,138,[0.242],[-0.32],[1],[0],[0],[1.5620759001467377],['target'],138,0,138,0,286.2268749999348,,10,286.19916089996696,286.2268749999348,286.2268749999348,0.017799600027501583,287.7615559999831,[0.242],[-0.32],[1],[0],[0],[1.5620759001467377],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
139,0,139,[0.326],[0.238],[1],[0],[0],[1.7757755999919027],['target'],139,0,139,0,287.79277150006965,,5,287.77001259988174,287.79277150006965,287.79277150006965,0.008339100051671267,289.5463525999803,[0.326],[0.238],[1],[0],[0],[1.7757755999919027],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
140,0,140,[0.238],[-0.248],[1],[0],[0],[2.3637538999319077],['target'],140,0,140,0,289.5763552999124,,10,289.56495340005495,289.5763552999124,289.5763552999124,0.018422900000587106,291.9294014000334,[0.238],[-0.248],[1],[0],[0],[2.3637538999319077],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
141,0,141,[-0.398],[-0.182],[1],[0],[0],[1.7145989001728594],['target'],141,0,141,0,291.9596315000672,,10,291.9473001998849,291.9596315000672,291.9596315000672,0.017703999998047948,293.6624336000532,[-0.398],[-0.182],[1],[0],[0],[1.7145989001728594],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
142,0,142,[-0.484],[0.008],[1],[0],[0],[1.9805649002082646],['target'],142,0,142,0,293.7088806000538,,10,293.6821781999897,293.7088806000538,293.7088806000538,0.019607400055974722,295.66348119988106,[-0.484],[0.008],[1],[0],[0],[1.9805649002082646],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
143,0,143,[-0.028],[-0.04],[1],[0],[0],[4.726804699981585],['target'],143,0,143,0,295.7085470999591,,10,295.6839328999631,295.7085470999591,295.7085470999591,0.020270799985155463,300.4110648999922,[-0.028],[-0.04],[1],[0],[0],[4.726804699981585],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
144,0,144,[0.378],[-0.154],[1],[0],[0],[2.324758700095117],['target'],144,0,144,0,300.4412299999967,,5,300.4196631000377,300.4412299999967,300.4412299999967,0.008457300020381808,302.7451420999132,[0.378],[-0.154],[1],[0],[0],[2.324758700095117],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
145,0,145,[-0.356],[-0.326],[1],[0],[0],[2.373621900100261],['target'],145,0,145,0,302.7745898999274,,5,302.75463719991967,302.7745898999274,302.7745898999274,0.009350799955427647,305.12899690004997,[-0.356],[-0.326],[1],[0],[0],[2.373621900100261],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
146,0,146,[0.26],[-0.362],[1],[0],[0],[1.2713454000186175],['target'],146,0,146,0,305.15797939989716,,5,305.14035680005327,305.15797939989716,305.15797939989716,0.011182599933817983,306.41261269990355,[0.26],[-0.362],[1],[0],[0],[1.2713454000186175],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
147,0,147,[-0.028],[0.084],[1],[0],[0],[1.4620658000931144],['target'],147,0,147,0,306.45725130010396,,10,306.43235979997553,306.45725130010396,306.45725130010396,0.019453200045973063,307.89508350007236,[-0.028],[0.084],[1],[0],[0],[1.4620658000931144],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
148,0,148,[-0.318],[-0.142],[1],[0],[0],[1.4777138999197632],['target'],148,0,148,0,307.92379770008847,,10,307.91449879994616,307.92379770008847,307.92379770008847,0.01922359992749989,309.3926107001025,[-0.318],[-0.142],[1],[0],[0],[1.4777138999197632],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
149,0,149,[0.438],[0.106],[1],[0],[0],[2.290478999959305],['target'],149,0,149,0,309.423582599964,,5,309.40106959990226,309.423582599964,309.423582599964,0.008335900027304888,311.6918997000903,[0.438],[0.106],[1],[0],[0],[2.290478999959305],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
150,0,150,[-0.028],[0.288],[1],[0],[0],[1.4615745998453349],['target'],150,0,150,0,311.7233211998828,,5,311.7003536000848,311.7233211998828,311.7233211998828,0.008390499977394938,313.1627096000593,[-0.028],[0.288],[1],[0],[0],[1.4615745998453349],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
151,0,151,[0.21],[-0.202],[1],[0],[0],[1.383329400094226],['target'],151,0,151,0,313.1900973999873,,5,313.17549029993825,313.1900973999873,313.1900973999873,0.012617900036275387,314.55921410000883,[0.21],[-0.202],[1],[0],[0],[1.383329400094226],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
152,0,152,[-0.156],[0.456],[1],[0],[0],[3.1984470998868346],['target'],152,0,152,0,314.59008009987883,,10,314.57665559998713,314.59008009987883,314.59008009987883,0.017343899933621287,317.77544689993374,[-0.156],[0.456],[1],[0],[0],[3.1984470998868346],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
153,0,153,[0.012],[-0.376],[1],[0],[0],[2.641554000088945],['target'],153,0,153,0,317.80581049993634,,5,317.7845860000234,317.80581049993634,317.80581049993634,0.009022600017488003,320.4268527000677,[0.012],[-0.376],[1],[0],[0],[2.641554000088945],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
154,0,154,[-0.302],[-0.418],[1],[0],[0],[3.4602840999141335],['target'],154,0,154,0,320.4720811001025,,10,320.44608810008503,320.4720811001025,320.4720811001025,0.019002400105819106,323.9067156999372,[-0.302],[-0.418],[1],[0],[0],[3.4602840999141335],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
155,0,155,[-0.484],[0.21],[1],[0],[0],[1.5728780999779701],['target'],155,0,155,0,323.9385142000392,,5,323.91823050007224,323.9385142000392,323.9385142000392,0.01141409995034337,325.49147349991836,[-0.484],[0.21],[1],[0],[0],[1.5728780999779701],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
156,0,156,[0.068],[-0.11],[1],[0],[0],[1.6738632000051439],['target'],156,0,156,0,325.521657000063,,5,325.50019160006195,325.521657000063,325.521657000063,0.008622900117188692,327.1746274998877,[0.068],[-0.11],[1],[0],[0],[1.6738632000051439],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
157,0,157,[0.432],[0.458],[1],[0],[0],[2.330589799908921],['target'],157,0,157,0,327.2050256000366,,10,327.1935117999092,327.2050256000366,327.2050256000366,0.01878939988091588,329.52445910009556,[0.432],[0.458],[1],[0],[0],[2.330589799908921],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
158,0,158,[0.134],[-0.118],[1],[0],[0],[1.475436600157991],['target'],158,0,158,0,329.5543708000332,,5,329.53280639997683,329.5543708000332,329.5543708000332,0.008235499961301684,331.0090111999307,[0.134],[-0.118],[1],[0],[0],[1.475436600157991],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
159,0,159,[0.1],[-0.458],[1],[0],[0],[1.5342250999528915],['target'],159,0,159,0,331.03787319990806,,5,331.0216443000827,331.03787319990806,331.03787319990806,0.012470399960875511,332.55626070010476,[0.1],[-0.458],[1],[0],[0],[1.5342250999528915],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
160,0,160,[0.012],[-0.426],[1],[0],[0],[3.0785767000634223],['target'],160,0,160,0,332.58711230009794,,10,332.5775709000882,332.58711230009794,332.58711230009794,0.02117799990810454,335.6570204999298,[0.012],[-0.426],[1],[0],[0],[3.0785767000634223],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
161,0,161,[-0.02],[-0.44],[1],[0],[0],[1.9626058000139892],['target'],161,0,161,0,335.68696579989046,,10,335.6775954000186,335.68696579989046,335.68696579989046,0.020319300005212426,337.64097500010394,[-0.02],[-0.44],[1],[0],[0],[1.9626058000139892],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
162,0,162,[0.472],[0.462],[1],[0],[0],[2.0095585000235587],['target'],162,0,162,0,337.6866279998794,,10,337.6640161999967,337.6866279998794,337.6866279998794,0.022650099825114012,339.6743654999882,[0.472],[0.462],[1],[0],[0],[2.0095585000235587],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
163,0,163,[0.084],[0.46],[1],[0],[0],[1.6358151000458747],['target'],163,0,163,0,339.70321980002336,,5,339.687153799925,339.70321980002336,339.70321980002336,0.012615200132131577,341.3237924000714,[0.084],[0.46],[1],[0],[0],[1.6358151000458747],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
164,0,164,[-0.092],[0.496],[1],[0],[0],[2.0790644001681358],['target'],164,0,164,0,341.3529765000567,,10,341.3423633999191,341.3529765000567,341.3529765000567,0.018388699973002076,343.42177290003747,[-0.092],[0.496],[1],[0],[0],[2.0790644001681358],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
165,0,165,[-0.36],[0.104],[1],[0],[0],[1.7816371000371873],['target'],165,0,165,0,343.4523310000077,,10,343.4393352998886,343.4523310000077,343.4523310000077,0.017451199935749173,345.2212978999596,[-0.36],[0.104],[1],[0],[0],[1.7816371000371873],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
166,0,166,[-0.06],[-0.074],[1],[0],[0],[2.156947899842635],['target'],166,0,166,0,345.25226909993216,,5,345.23013020004146,345.25226909993216,345.25226909993216,0.008711999980732799,347.38759179995395,[-0.06],[-0.074],[1],[0],[0],[2.156947899842635],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
167,0,167,[0.082],[0.482],[1],[0],[0],[1.683119700057432],['target'],167,0,167,0,347.41866540000774,,10,347.40504499990493,347.41866540000774,347.41866540000774,0.01736579998396337,349.08895589993335,[0.082],[0.482],[1],[0],[0],[1.683119700057432],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
168,0,168,[-0.172],[-0.01],[1],[0],[0],[1.571363699855283],['target'],168,0,168,0,349.11907220003195,,5,349.0990599999204,349.11907220003195,349.11907220003195,0.009856000076979399,350.6708410999272,[-0.172],[-0.01],[1],[0],[0],[1.571363699855283],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
169,0,169,[-0.076],[0.126],[1],[0],[0],[1.4647603000048548],['target'],169,0,169,0,350.70144030009396,,10,350.6889074000064,350.70144030009396,350.70144030009396,0.017925000051036477,352.1540369000286,[-0.076],[0.126],[1],[0],[0],[1.4647603000048548],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
170,0,170,[-0.292],[0.342],[1],[0],[0],[1.6408585999161005],['target'],170,0,170,0,352.1847995999269,,5,352.1636767999735,352.1847995999269,352.1847995999269,0.009371199877932668,353.8052646999713,[-0.292],[0.342],[1],[0],[0],[1.6408585999161005],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
171,0,171,[0.11],[0.028],[1],[0],[0],[1.6906522999051958],['target'],171,0,171,0,353.83516009990126,,5,353.8155960000586,353.83516009990126,353.83516009990126,0.010154700139537454,355.50714299990796,[0.11],[0.028],[1],[0],[0],[1.6906522999051958],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
172,0,172,[0.358],[-0.452],[1],[0],[0],[2.4256764999590814],['target'],172,0,172,0,355.5512872999534,,10,355.52693430008367,355.5512872999534,355.5512872999534,0.01958970003761351,357.9531072000973,[0.358],[-0.452],[1],[0],[0],[2.4256764999590814],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
173,0,173,[-0.34],[0.284],[1],[0],[0],[2.326601499924436],['target'],173,0,173,0,357.9839572000783,,5,357.96177099994384,357.9839572000783,357.9839572000783,0.008547900011762977,360.28900439990684,[-0.34],[0.284],[1],[0],[0],[2.326601499924436],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
174,0,174,[0.2],[0.454],[1],[0],[0],[2.2933438001200557],['target'],174,0,174,0,360.3335420000367,,10,360.3093399000354,360.3335420000367,360.3335420000367,0.02009520004503429,362.60321819991805,[0.2],[0.454],[1],[0],[0],[2.2933438001200557],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
175,0,175,[-0.37],[0.088],[1],[0],[0],[1.7996040999423712],['target'],175,0,175,0,362.63351300009526,,10,362.62190630007535,362.63351300009526,362.63351300009526,0.018542399862781167,364.4221403999254,[-0.37],[0.088],[1],[0],[0],[1.7996040999423712],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
176,0,176,[0.072],[-0.356],[1],[0],[0],[1.4125814998988062],['target'],176,0,176,0,364.46690719993785,,10,364.4413026000839,364.46690719993785,364.46690719993785,0.019000399857759476,365.85447070002556,[0.072],[-0.356],[1],[0],[0],[1.4125814998988062],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
177,0,177,[0.378],[0.112],[1],[0],[0],[2.105518399970606],['target'],177,0,177,0,365.88341500004753,,5,365.8658553001005,365.88341500004753,365.88341500004753,0.011199099943041801,367.9721254000906,[0.378],[0.112],[1],[0],[0],[2.105518399970606],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
178,0,178,[0.016],[-0.064],[1],[0],[0],[2.0023391998838633],['target'],178,0,178,0,367.99950110004283,,5,367.98325759987347,367.99950110004283,367.99950110004283,0.010927199851721525,369.9862591000274,[0.016],[-0.064],[1],[0],[0],[2.0023391998838633],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
179,0,179,[-0.008],[-0.37],[1],[0],[0],[1.4719335997942835],['target'],179,0,179,0,370.01628510002047,,5,369.9973645999562,370.01628510002047,370.01628510002047,0.010907599935308099,371.47007629997097,[-0.008],[-0.37],[1],[0],[0],[1.4719335997942835],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
180,0,180,[0.412],[0.472],[1],[0],[0],[3.066178899956867],['target'],180,0,180,0,371.51562820002437,,10,371.5001926999539,371.51562820002437,371.51562820002437,0.029974799836054444,374.5668311000336,[0.412],[0.472],[1],[0],[0],[3.066178899956867],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
181,0,181,[0.122],[-0.308],[1],[0],[0],[1.7930771000683308],['target'],181,0,181,0,374.5987672000192,,5,374.57607809989713,374.5987672000192,374.5987672000192,0.009467300027608871,376.3699735000264,[0.122],[-0.308],[1],[0],[0],[1.7930771000683308],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
182,0,182,[0.078],[-0.08],[1],[0],[0],[1.4356427998282015],['target'],182,0,182,0,376.39842079998925,,5,376.380831199931,376.39842079998925,376.39842079998925,0.010652700206264853,377.81683139991947,[0.078],[-0.08],[1],[0],[0],[1.4356427998282015],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
183,0,183,[0.04],[0.058],[1],[0],[0],[1.4575612999033183],['target'],183,0,183,0,377.8320221998729,,5,377.8253452000208,377.8320221998729,377.8320221998729,0.008410200010985136,379.28324780007824,[0.04],[0.058],[1],[0],[0],[1.4575612999033183],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
184,0,184,[-0.01],[-0.09],[1],[0],[0],[1.7166527998633683],['target'],184,0,184,0,379.331227599876,,10,379.3006464999635,379.331227599876,379.331227599876,0.017299999948590994,381.01791719999164,[-0.01],[-0.09],[1],[0],[0],[1.7166527998633683],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
185,0,185,[0.48],[-0.024],[1],[0],[0],[3.5791909000836313],['target'],185,0,185,0,381.04784850007854,,10,381.0372886999976,381.04784850007854,381.04784850007854,0.01922379992902279,384.6172209000215,[0.48],[-0.024],[1],[0],[0],[3.5791909000836313],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
186,0,186,[0.344],[-0.212],[1],[0],[0],[1.8347686999477446],['target'],186,0,186,0,384.64718659990467,,5,384.63221439998597,384.64718659990467,384.64718659990467,0.014808999840170145,386.46779519994743,[0.344],[-0.212],[1],[0],[0],[1.8347686999477446],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
187,0,187,[-0.042],[-0.176],[1],[0],[0],[1.6942498998250812],['target'],187,0,187,0,386.5138773000799,,10,386.48738260008395,386.5138773000799,386.5138773000799,0.019414900103583932,388.1819953999948,[-0.042],[-0.176],[1],[0],[0],[1.6942498998250812],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
188,0,188,[0.184],[-0.344],[1],[0],[0],[1.5584908998571336],['target'],188,0,188,0,388.1972733999137,,5,388.19076190004125,388.1972733999137,388.1972733999137,0.008624600013718009,389.7496948998887,[0.184],[-0.344],[1],[0],[0],[1.5584908998571336],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
189,0,189,[-0.112],[0.096],[1],[0],[0],[1.498005400178954],['target'],189,0,189,0,389.78014039993286,,10,389.76776820002124,389.78014039993286,389.78014039993286,0.017991999862715602,391.2661284999922,[-0.112],[0.096],[1],[0],[0],[1.498005400178954],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
190,0,190,[0.094],[-0.138],[1],[0],[0],[2.630808599991724],['target'],190,0,190,0,391.2970420999918,,10,391.28460430004634,391.2970420999918,391.2970420999918,0.018378200009465218,393.91596039989963,[0.094],[-0.138],[1],[0],[0],[2.630808599991724],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
191,0,191,[0.048],[0.066],[1],[0],[0],[1.5199682000093162],['target'],191,0,191,0,393.9464441998862,,5,393.92761270003393,393.9464441998862,393.9464441998862,0.011453300016000867,395.44791210000403,[0.048],[0.066],[1],[0],[0],[1.5199682000093162],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
192,0,192,[0.258],[-0.364],[1],[0],[0],[1.5314734000712633],['target'],192,0,192,0,395.4792839998845,,10,395.46580790006556,395.4792839998845,395.4792839998845,0.017813100013881922,396.99772410001606,[0.258],[-0.364],[1],[0],[0],[1.5314734000712633],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
193,0,193,[0.372],[0.282],[1],[0],[0],[1.6754938000813127],['target'],193,0,193,0,397.02906080009416,,5,397.0059992999304,397.02906080009416,397.02906080009416,0.008158500073477626,398.6820843000896,[0.372],[0.282],[1],[0],[0],[1.6754938000813127],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
194,0,194,[-0.014],[-0.146],[1],[0],[0],[1.4160132000688463],['target'],194,0,194,0,398.7123066999484,,10,398.6988880999852,398.7123066999484,398.7123066999484,0.016670499928295612,400.1153502999805,[-0.014],[-0.146],[1],[0],[0],[1.4160132000688463],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
195,0,195,[-0.344],[0.238],[1],[0],[0],[2.479483800008893],['target'],195,0,195,0,400.1458988999948,,10,400.1341772999149,400.1458988999948,400.1458988999948,0.018599099945276976,402.614081799984,[-0.344],[0.238],[1],[0],[0],[2.479483800008893],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
196,0,196,[0.02],[0.054],[1],[0],[0],[2.9591890999581665],['target'],196,0,196,0,402.6448361999355,,5,402.62294299993664,402.6448361999355,402.6448361999355,0.008734200149774551,405.58266519987956,[0.02],[0.054],[1],[0],[0],[2.9591890999581665],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
197,0,197,[0.004],[-0.096],[1],[0],[0],[1.8956542999949306],['target'],197,0,197,0,405.6119615000207,,10,405.60100120003335,405.6119615000207,405.6119615000207,0.018189999973401427,407.49706150009297,[0.004],[-0.096],[1],[0],[0],[1.8956542999949306],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
198,0,198,[0.356],[0.132],[1],[0],[0],[2.932756899856031],['target'],198,0,198,0,407.5276136000175,,10,407.515677300049,407.5276136000175,407.5276136000175,0.018481099978089333,410.44912389991805,[0.356],[0.132],[1],[0],[0],[2.932756899856031],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
199,0,199,[0.214],[0.132],[1],[0],[0],[2.3277282998897135],['target'],199,0,199,0,410.49412550008856,,10,410.46730050002225,410.49412550008856,410.49412550008856,0.01798250013962388,412.79543170006946,[0.214],[0.132],[1],[0],[0],[2.3277282998897135],['target'],617962,001,2024-10-04_11h17.26.504,visual_search1,2024.2.1post4,59.90628259529839,2024-10-04 11h17.31.478449 +0530,
