reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
15,35,13,0,0,0,t,1.5742087999824435,None,0,0,0,1,0.03427130007185042,,0.03149930003564805,0.03427130007185042,1.013203400070779,1.013203400070779,1.046178700053133,2.600026600062847,t,1.5742087999824435,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,1,1,0,l,4.406072200043127,None,0,1,1,4,2.6127306000562385,,2.6048794999951497,2.6127306000562385,3.612483200035058,3.612483200035058,3.612483200035058,8.029823900084011,l,4.406072200043127,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,2,2,0,t,0.69601660000626,None,0,2,2,3,8.04472430003807,,8.034600300015882,8.04472430003807,9.04507430002559,9.04507430002559,9.04507430002559,9.745916599989869,t,0.69601660000626,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,3,3,0,l,0.273172999965027,None,0,3,3,2,9.761530100018717,,9.74900010006968,9.761530100018717,10.74479870009236,10.74479870009236,10.761645400081761,11.029550300096162,l,0.273172999965027,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,4,4,0,l,0.41751970001496375,None,0,4,4,5,11.044846900040284,,11.034174800035544,11.044846900040284,12.04473260010127,12.04473260010127,12.04473260010127,12.463778800098225,l,0.41751970001496375,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,5,5,0,t,0.6472498999210075,None,0,5,5,0,12.477859700098634,,12.466609600000083,12.477859700098634,13.477819000021555,13.477819000021555,13.477819000021555,14.12853470002301,t,0.6472498999210075,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,6,6,0,l,0.7022821999853477,None,0,6,6,6,14.14423259999603,,14.130740000051446,14.14423259999603,15.127657600096427,15.127657600096427,15.144640400074422,15.84537310001906,l,0.7022821999853477,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,7,0,1,t,0.5019189000595361,None,1,0,7,0,15.860938100027852,,15.848604600061662,15.860938100027852,16.861051800078712,16.861051800078712,16.861051800078712,17.37868880003225,t,0.5019189000595361,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,8,1,1,l,0.339778000023216,None,1,1,8,3,17.393868700019084,,17.382420400041156,17.393868700019084,18.393844400066882,18.393844400066882,18.393844400066882,18.74506540002767,l,0.339778000023216,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,9,2,1,t,0.39316179999150336,None,1,2,9,6,18.76051010005176,,18.747417000005953,18.76051010005176,19.760328200063668,19.760328200063668,19.760328200063668,20.16118739999365,t,0.39316179999150336,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,10,3,1,l,0.4142225000541657,None,1,3,10,5,20.176877100020647,,20.163593400036916,20.176877100020647,21.177212100010365,21.177212100010365,21.177212100010365,21.59433800005354,l,0.4142225000541657,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,11,4,1,t,0.9056502999737859,None,1,4,11,2,21.610148700070567,,21.59647720004432,21.610148700070567,22.5932825000491,22.5932825000491,22.610297300037928,23.51066840009298,t,0.9056502999737859,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,12,5,1,l,1.013444900047034,None,1,5,12,1,23.526596900075674,,23.512766500003636,23.526596900075674,24.51008450007066,24.51008450007066,24.52673100004904,25.527231200016104,l,1.013444900047034,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,13,6,1,t,0.41872020007576793,None,1,6,13,4,25.543027300038375,,25.529318000073545,25.543027300038375,26.542906600050628,26.542906600050628,26.542906600050628,26.977052200003527,t,0.41872020007576793,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,14,0,2,l,1.511382499942556,None,2,0,14,4,26.99275120010134,,26.977192500024103,26.99275120010134,27.992559000034817,27.992559000034817,27.992559000034817,29.51059190009255,l,1.511382499942556,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,15,1,2,t,1.265400999924168,None,2,1,15,1,29.52594770002179,,29.51390550006181,29.52594770002179,30.52563829999417,30.52563829999417,30.52563829999417,31.793430200079456,t,1.265400999924168,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,16,2,2,l,0.7529580000555143,None,2,2,16,0,31.808901000069454,,31.79675330000464,31.808901000069454,32.79229590005707,32.79229590005707,32.80892630002927,33.56036950007547,l,0.7529580000555143,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,17,3,2,t,1.0822078000055626,None,2,3,17,3,33.57522790005896,,33.56380290002562,33.57522790005896,34.57523070008028,34.57523070008028,34.57523070008028,35.66077010007575,t,1.0822078000055626,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,18,4,2,l,0.4297917999792844,None,2,4,18,6,35.675385200069286,,35.665575099992566,35.675385200069286,36.6750809000805,36.6750809000805,36.6750809000805,37.10951199999545,l,0.4297917999792844,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,19,5,2,t,0.3514163000509143,None,2,5,19,5,37.12487699999474,,37.11290080007166,37.12487699999474,38.124855900066905,38.124855900066905,38.124855900066905,38.49260720005259,t,0.3514163000509143,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,20,6,2,l,0.2781270000850782,None,2,6,20,2,38.508118199999444,,38.49583800008986,38.508118199999444,39.507875100011006,39.507875100011006,39.507875100011006,39.79236860002857,l,0.2781270000850782,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,21,0,3,t,0.4805180999683216,None,3,0,21,2,39.80792510008905,,39.792568500037305,39.80792510008905,40.79087680007797,40.79087680007797,40.80775490007363,41.27571469999384,t,0.4805180999683216,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,22,1,3,l,None,None,3,1,22,5,41.290869000018574,,41.278381400043145,41.290869000018574,42.29069410008378,42.29069410008378,42.29069410008378,42.44171250006184,l,None,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,23,2,3,t,0.29280149994883686,None,3,2,23,6,42.45740260009188,,42.44429500005208,42.45740260009188,43.45741930010263,43.45741930010263,43.45741930010263,43.75860340008512,t,0.29280149994883686,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,24,3,3,l,0.1689772999379784,None,3,3,24,4,43.774131900048815,,43.76141070004087,43.774131900048815,44.77419910009485,44.77419910009485,44.77419910009485,44.95853200007696,l,0.1689772999379784,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,25,4,3,t,0.28766650008037686,None,3,4,25,0,44.97419580002315,,44.96159790002275,44.97419580002315,45.97371620009653,45.97371620009653,45.97371620009653,46.27433320006821,t,0.28766650008037686,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,26,5,3,l,0.9352004000684246,None,3,5,26,3,46.290251700091176,,46.27674120001029,46.290251700091176,47.27389410010073,47.27389410010073,47.29044450004585,48.22489380009938,l,0.9352004000684246,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,27,6,3,t,4.027395699988119,None,3,6,27,1,48.24002830008976,,48.22824910003692,48.24002830008976,49.23987610009499,49.23987610009499,49.23987610009499,53.27408570004627,t,4.027395699988119,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,28,0,4,l,0.18079140002373606,None,4,0,28,1,53.28950400010217,,53.27425200003199,53.28950400010217,54.289341900032014,54.289341900032014,54.289341900032014,54.4734596000053,l,0.18079140002373606,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,29,1,4,l,1.6090016999514773,None,4,1,29,2,54.48930740007199,,54.47565590008162,54.48930740007199,55.47243620001245,55.47243620001245,55.488968900055625,57.0895148999989,l,1.6090016999514773,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,30,2,4,l,0.48288040002807975,None,4,2,30,5,57.1056359000504,,57.091676700045355,57.1056359000504,58.08889020001516,58.08889020001516,58.10548150003888,58.57366600004025,l,0.48288040002807975,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,31,3,4,t,0.36289220000617206,None,4,3,31,0,58.58897000004072,,58.5777602000162,58.58897000004072,59.588823400088586,59.588823400088586,59.588823400088586,59.95656419999432,t,0.36289220000617206,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,32,4,4,t,0.28832469996996224,None,4,4,32,6,59.971987800090574,,59.95964770007413,59.971987800090574,60.971777600003406,60.971777600003406,60.971777600003406,61.27258360001724,t,0.28832469996996224,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,33,5,4,l,0.8625012999400496,None,4,5,33,4,61.28832080005668,,61.274746100069024,61.28832080005668,62.27188820007723,62.27188820007723,62.28860080009326,63.139561200048774,l,0.8625012999400496,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,34,6,4,t,0.3013494999613613,None,4,6,34,3,63.15487309999298,,63.142526200041175,63.15487309999298,64.15455840004142,64.15455840004142,64.15455840004142,64.47225099999923,t,0.3013494999613613,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,35,0,5,l,0.21820310002658516,None,5,0,35,6,64.48803700006101,,64.47515010007191,64.48803700006101,65.47160080005415,65.47160080005415,65.48831460007932,65.70588870008942,l,0.21820310002658516,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,36,1,5,t,0.35830259998328984,None,5,1,36,2,65.72177720000036,,65.70789970003534,65.72177720000036,66.72138200001791,66.72138200001791,66.72138200001791,67.08873340010177,t,0.35830259998328984,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,37,2,5,l,0.4664070999715477,None,5,2,37,5,67.10428880003747,,67.0914890000131,67.10428880003747,68.08789130009245,68.08789130009245,68.10421090002637,68.55627570010256,l,0.4664070999715477,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,38,3,5,l,0.15697760006878525,None,5,3,38,4,68.57074680004735,,68.55974850000348,68.57074680004735,69.57061470008921,69.57061470008921,69.57061470008921,69.73812920006458,l,0.15697760006878525,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,39,4,5,t,0.6618422999745235,None,5,4,39,0,69.75383649999276,,69.74036320007872,69.75383649999276,70.73752960003912,70.73752960003912,70.75407510006335,71.4047026000917,t,0.6618422999745235,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,40,5,5,t,0.4863211000338197,None,5,5,40,1,71.42063890001737,,71.40714660007507,71.42063890001737,72.40361010003835,72.40361010003835,72.42028040008154,72.90526540006977,t,0.4863211000338197,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,41,6,5,t,0.6783982999622822,None,5,6,41,3,72.92048239998985,,72.90803190006409,72.92048239998985,73.9203827000456,73.9203827000456,73.9203827000456,74.60416360001545,t,0.6783982999622822,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,42,0,6,l,0.2440716999117285,None,6,0,42,1,74.62011270003859,,74.60718530009035,74.62011270003859,75.60310629999731,75.60310629999731,75.61982310004532,75.85425730003044,l,0.2440716999117285,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,43,1,6,l,0.5131936999969184,None,6,1,43,2,75.86983750003856,,75.8594516000012,75.86983750003856,76.86986620002426,76.86986620002426,76.86986620002426,77.38734330004081,l,0.5131936999969184,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,44,2,6,t,0.7209498999873176,None,6,2,44,4,77.4029862000607,,77.38967840000987,77.4029862000607,78.38620350009296,78.38620350009296,78.4028876000084,79.1205996000208,t,0.7209498999873176,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,45,3,6,t,0.7794643000233918,None,6,3,45,0,79.13627430004999,,79.12334250006825,79.13627430004999,80.13565290009137,80.13565290009137,80.13565290009137,80.9201242000563,t,0.7794643000233918,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,46,4,6,l,0.4082246999023482,None,6,4,46,3,80.93596510007046,,80.92251649999525,80.93596510007046,81.91908870008774,81.91908870008774,81.93584900000133,82.33655540004838,l,0.4082246999023482,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,47,5,6,t,0.7111524000065401,None,6,5,47,5,82.35230960010085,,82.33874230005313,82.35230960010085,83.33589680003934,83.33589680003934,83.352412700071,84.05340650002472,t,0.7111524000065401,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
