reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
78,80,162,48,6,6,t,0.5002591999946162,None,6,6,48,6,84.06897250004113,,84.05659470008686,84.06897250004113,85.06870920001529,85.06870920001529,85.06870920001529,85.57004640006926,t,0.5002591999946162,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,49,0,7,l,0.9184797999914736,None,7,0,49,3,85.58524780010339,,85.57231519999914,85.58524780010339,86.58564900001511,86.58564900001511,86.58564900001511,87.51915810001083,l,0.9184797999914736,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,50,1,7,t,0.5564470000099391,None,7,1,50,6,87.53509830008261,,87.52183280000463,87.53509830008261,88.5186376000056,88.5186376000056,88.53531180007849,89.08570070005953,t,0.5564470000099391,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,51,2,7,l,0.49595610005781054,None,7,2,51,0,89.10138990008272,,89.08811770007014,89.10138990008272,90.10139850003179,90.10139850003179,90.10139850003179,90.60375260002911,l,0.49595610005781054,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,52,3,7,t,0.5148053999291733,None,7,3,52,2,90.61827670002822,,90.60730480006896,90.61827670002822,91.61801930004731,91.61801930004731,91.61801930004731,92.13553309999406,t,0.5148053999291733,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,53,4,7,l,0.9667794000124559,None,7,4,53,5,92.15092640009243,,92.13803380005993,92.15092640009243,93.13467480009422,93.13467480009422,93.15116600005422,94.11868970002979,l,0.9667794000124559,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,54,5,7,t,0.5664392000762746,None,7,5,54,1,94.13433550007176,,94.12202530005015,94.13433550007176,95.13411930005532,95.13411930005532,95.13411930005532,95.70182850002311,t,0.5664392000762746,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,55,6,7,l,0.4441958999959752,None,7,6,55,4,95.71740780002438,,95.7039162000874,95.71740780002438,96.71719850006048,96.71719850006048,96.71719850006048,97.16800770000555,l,0.4441958999959752,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,56,0,8,t,0.03335719997994602,None,8,0,56,2,97.18380860006437,,97.17009910009801,97.18380860006437,98.183686900069,98.183686900069,98.183686900069,98.2179790000664,t,0.03335719997994602,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,57,1,8,t,0.2620249999454245,None,8,1,57,3,98.23361910006497,,98.22015840001404,98.23361910006497,99.21738600009121,99.21738600009121,99.23371280007996,99.48522270005196,t,0.2620249999454245,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,58,2,8,t,0.3190666999435052,None,8,2,58,1,99.50031440006569,,99.48835920006968,99.50031440006569,100.5002378000645,100.5002378000645,100.5002378000645,100.83406040002592,t,0.3190666999435052,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,59,3,8,l,0.48330059996806085,None,8,3,59,6,100.84998240007553,,100.83620340004563,100.84998240007553,101.83336600009352,101.83336600009352,101.85004980000667,102.31833660008851,l,0.48330059996806085,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,60,4,8,t,0.6300542999524623,None,8,4,60,5,102.33333310007583,,102.32151440007146,102.33333310007583,103.33305440004915,103.33305440004915,103.33305440004915,103.96796939999331,t,0.6300542999524623,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,61,5,8,l,0.7419668999500573,None,8,5,61,0,103.98324830003548,,103.97130560001824,103.98324830003548,104.98293719999492,104.98293719999492,104.98293719999492,105.7334428000031,l,0.7419668999500573,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,62,6,8,l,3.9649886999977753,None,8,6,62,4,105.7491527000675,,105.73556649999227,105.7491527000675,106.73273250006605,106.73273250006605,106.74912530009169,110.69943909998983,l,3.9649886999977753,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,63,0,9,l,1.4585027999710292,None,9,0,63,4,110.71543500002008,,110.69958660006523,110.71543500002008,111.6986756999977,111.6986756999977,111.71546660002787,113.16601210006047,l,1.4585027999710292,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,64,1,9,t,1.2563271999824792,None,9,1,64,6,113.1816921000136,,113.16837130009662,113.1816921000136,114.18230079999194,114.18230079999194,114.18230079999194,115.44861960003618,t,1.2563271999824792,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,65,2,9,l,0.6551309999777004,None,9,2,65,0,115.46647800004575,,115.45108740008436,115.46647800004575,116.44805960007943,116.44805960007943,116.48154800001066,117.11544200009666,l,0.6551309999777004,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,66,3,9,t,0.5699966000393033,None,9,3,66,5,117.13131770002656,,117.1176796000218,117.13131770002656,118.1311893000966,118.1311893000966,118.1311893000966,118.71533630008344,t,0.5699966000393033,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,67,4,9,l,1.9091651999624446,None,9,4,67,3,118.7311293000821,,118.71757950005122,118.7311293000821,119.73127830005251,119.73127830005251,119.73127830005251,121.64886190008838,l,1.9091651999624446,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,68,5,9,l,0.7732057999819517,None,9,5,68,2,121.66401250008494,,121.6517117000185,121.66401250008494,122.66426410002168,122.66426410002168,122.66426410002168,123.44776740006637,l,0.7732057999819517,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,69,6,9,t,0.36813570000231266,None,9,6,69,1,123.4638063000748,,123.45039950008504,123.4638063000748,124.44694719999097,124.44694719999097,124.4640637000557,124.83118740003556,t,0.36813570000231266,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,70,0,10,l,0.38560369994957,None,10,0,70,5,124.84738480008673,,124.83378400001675,124.84738480008673,125.83041390008293,125.83041390008293,125.84702440002002,126.23098910006229,l,0.38560369994957,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,71,1,10,t,0.17216640000697225,None,10,1,71,4,126.24654900003225,,126.23336430010386,126.24654900003225,127.23006830003578,127.23006830003578,127.24656780005898,127.4149180999957,t,0.17216640000697225,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,72,2,10,t,0.3750211999285966,None,10,2,72,6,127.42989560007118,,127.4179998000618,127.42989560007118,128.429260600009,128.429260600009,128.429260600009,128.81373759999406,t,0.3750211999285966,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,73,3,10,l,0.29139319993555546,None,10,3,73,1,128.82966889999807,,128.8160847000545,128.82966889999807,129.81308069999795,129.81308069999795,129.82977840001695,130.1144380000187,l,0.29139319993555546,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,74,4,10,t,4.213426000089385,None,10,4,74,0,130.12969170010183,,130.11763650004286,130.12969170010183,131.12963650003076,131.12963650003076,131.12963650003076,135.34622539998963,t,4.213426000089385,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,75,5,10,t,2.6683095999760553,None,10,5,75,3,135.36223620001692,,135.3485198999988,135.36223620001692,136.34546229999978,136.34546229999978,136.36215060006361,139.02966150001157,t,2.6683095999760553,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,76,6,10,t,1.4729058999801055,None,10,6,76,2,139.04516310000326,,139.03175429999828,139.04516310000326,140.04502650001086,140.04502650001086,140.04502650001086,141.52922270004638,t,1.4729058999801055,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,77,0,11,l,0.3339236000319943,None,11,0,77,6,141.54470050008968,,141.5321716000326,141.54470050008968,142.52834489999805,142.52834489999805,142.5447950999951,142.87917540001217,l,0.3339236000319943,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,78,1,11,l,0.03309599997010082,None,11,1,78,2,142.89478960004635,,142.88194250001106,142.89478960004635,143.8945939000696,143.8945939000696,143.8945939000696,143.92967450001743,l,0.03309599997010082,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,79,2,11,l,0.5964041000697762,None,11,2,79,5,143.94454000005499,,143.93319630005863,143.94454000005499,144.94431080005597,144.94431080005597,144.94431080005597,145.54564430005848,l,0.5964041000697762,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,80,3,11,t,1.0747087999479845,None,11,3,80,4,145.56138820003252,,145.54833880008664,145.56138820003252,146.56089970003814,146.56089970003814,146.56089970003814,147.6454650000669,t,1.0747087999479845,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,81,4,11,l,8.62811980000697,None,11,4,81,0,147.6608666999964,,147.65012510004453,147.6608666999964,148.66055270005018,148.66055270005018,148.66055270005018,157.29355649999343,l,8.62811980000697,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,82,5,11,l,2.8696030999999493,None,11,5,82,3,157.30949150002562,,157.29560559999663,157.30949150002562,158.29293630004395,158.29293630004395,158.30928580008913,161.17711150005925,l,2.8696030999999493,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,83,6,11,l,3.846430000034161,None,11,6,83,1,161.1922981000971,,161.18041860009544,161.1922981000971,162.1926650000969,162.1926650000969,162.1926650000969,166.04258580005262,l,3.846430000034161,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,84,0,12,l,16.024584500002675,None,12,0,84,0,166.05824600008782,,166.04489790007938,166.05824600008782,167.04163390002213,167.04163390002213,167.058276600088,183.073863800033,l,16.024584500002675,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,85,1,12,l,3.8123706999467686,None,12,1,85,4,183.08935020002536,,183.07633380009793,183.08935020002536,184.08915290003642,184.08915290003642,184.08915290003642,187.90727180009708,l,3.8123706999467686,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,86,2,12,t,0.32774700003210455,None,12,2,86,2,187.92219280009158,,187.9102247999981,187.92219280009158,188.92261900007725,188.92261900007725,188.92261900007725,189.25735329999588,t,0.32774700003210455,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,87,3,12,t,1.204356100060977,None,12,3,87,5,189.27216809999663,,189.2609611999942,189.27216809999663,190.27193760010414,190.27193760010414,190.27193760010414,191.48965880007017,t,1.204356100060977,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,88,4,12,t,1.3377642999403179,None,12,4,88,6,191.50504920003004,,191.4927083000075,191.50504920003004,192.50449160009157,192.50449160009157,192.50449160009157,193.85560400004033,t,1.3377642999403179,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,89,5,12,l,1.749446399975568,None,12,5,89,1,193.87150530004874,,193.85781280009542,193.87150530004874,194.87186569999903,194.87186569999903,194.87186569999903,196.6225897000404,l,1.749446399975568,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,90,6,12,l,2.8035039000678807,None,12,6,90,3,196.6379186999984,,196.62509800004773,196.6379186999984,197.63802030007355,197.63802030007355,197.63802030007355,200.45489010005258,l,2.8035039000678807,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
67,75,119,91,0,13,t,0.7810003000777215,None,13,0,91,5,200.4704330000095,,200.45783160009887,200.4704330000095,201.47103140002582,201.47103140002582,201.47103140002582,202.2552861000877,t,0.7810003000777215,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
49,60,89,92,1,13,l,2.8458832999458537,None,13,1,92,4,202.27048770000692,,202.258212500019,202.27048770000692,203.27052800008096,203.27052800008096,203.27052800008096,206.12125399999786,l,2.8458832999458537,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
11,30,7,93,2,13,l,2.1693701000185683,None,13,2,93,0,206.13659860007465,,206.12389220006298,206.13659860007465,207.13678830000572,207.13678830000572,207.13678830000572,209.3203216000693,l,2.1693701000185683,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
78,80,162,94,3,13,t,2.769060100079514,None,13,3,94,6,209.33601960004307,,209.324005600065,209.33601960004307,210.3194225000916,210.3194225000916,210.33616270008497,213.1032867000904,t,2.769060100079514,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
40,55,62,95,4,13,t,1.0797265999717638,None,13,4,95,3,213.1190242000157,,213.10544499999378,213.1190242000157,214.11895130004268,214.11895130004268,214.11895130004268,215.20324320008513,t,1.0797265999717638,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
15,35,13,96,5,13,l,0.3085264000110328,None,13,5,96,1,215.21904610004276,,215.20588240004145,215.21904610004276,216.2185917000752,216.2185917000752,216.2185917000752,216.53653919999488,l,0.3085264000110328,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
27,50,21,97,6,13,t,0.3602150999940932,None,13,6,97,2,216.55184010008816,,216.53949420002755,216.55184010008816,217.55184390000068,217.55184390000068,217.55184390000068,217.91966100002173,t,0.3602150999940932,None,P2,001,2024-11-21_17h05.56.102,delaydiscounting,2024.2.1post4,59.875004935891816,2024-11-21 17h06.04.545509 +0530,
